1,0,0,admin_login,"2024-01-10 08:11:48",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_index_index,,0.0.0.0
2,0,0,cache_management,"2024-01-10 08:21:01",flush,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_cache_flushSystem,,0.0.0.0
3,0,0,catalog_attributes,"2024-01-10 08:34:29",view,"{""general"":""89"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_attribute_edit,,0.0.0.0
4,0,0,admin_login,"2024-01-10 09:44:47",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
5,0,0,adminhtml_system_config,"2024-01-10 09:54:11",view,"{""general"":""developer_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_index,,0.0.0.0
6,0,0,adminhtml_system_config,"2024-01-10 09:54:15",view,"{""general"":""admin"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
7,0,0,adminhtml_system_config,"2024-01-10 09:54:23",save,"{""general"":""admin"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_save,,0.0.0.0
8,0,0,cache_management,"2024-01-10 09:54:28",flush,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_cache_flushSystem,,0.0.0.0
9,0,0,admin_login,"2024-01-10 10:35:30",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,aliexpress_product_index,,0.0.0.0
10,0,0,admin_login,"2024-01-10 12:04:44",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
11,0,0,catalog_products,"2024-01-10 12:06:21",view,"{""general"":""1"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_edit,,0.0.0.0
12,0,0,catalog_products,"2024-01-10 12:06:43",save,"{""general"":""1, 34, 32, 20, 45, 6, 3, 4, 5, 7, 12, 14, 13, 1"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_save,,0.0.0.0
13,0,0,admin_login,"2024-01-10 12:32:07",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
14,0,0,adminhtml_system_config,"2024-01-10 12:32:13",view,"{""general"":""developer_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_index,,0.0.0.0
15,0,0,adminhtml_system_config,"2024-01-10 12:32:21",save,"{""general"":""developer_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_save,,0.0.0.0
16,0,0,cache_management,"2024-01-10 12:32:32",flush,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_cache_flushSystem,,0.0.0.0
17,0,0,catalog_products,"2024-01-10 12:33:00",view,"{""general"":""1"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_edit,,0.0.0.0
18,0,0,catalog_products,"2024-01-10 12:33:11",save,"{""general"":""1, 34, 32, 20, 45, 6, 3, 4, 5, 7, 12, 14, 13, 1"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_save,,0.0.0.0
19,0,0,catalog_products,"2024-01-10 12:33:32",view,"{""general"":""2"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_edit,,0.0.0.0
20,0,0,catalog_products,"2024-01-10 12:33:43",save,"{""general"":""2, 23, 19, 46, 17, 1, 6, 3, 4, 5, 7, 12, 14, 11, 13, 2"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_save,,0.0.0.0
21,0,0,admin_login,"2024-01-11 05:15:40",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
22,0,0,admin_login,"2024-01-11 10:10:51",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_auth_login,,0.0.0.0
23,0,0,catalog_products,"2024-01-11 10:11:24",view,"{""general"":""1"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_edit,,0.0.0.0
24,0,0,admin_login,"2024-01-12 08:02:49",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
25,0,0,admin_login,"2024-01-12 14:04:51",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_product_index,,0.0.0.0
26,0,0,catalog_products,"2024-01-12 14:05:38",view,"{""general"":""1"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_edit,,0.0.0.0
27,0,0,catalog_products,"2024-01-12 14:05:59",save,"{""general"":""1, 34, 32, 20, 45, 6, 3, 4, 5, 7, 12, 14, 13, 1"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_save,,0.0.0.0
28,0,0,index_managment,"2024-01-12 14:06:22",save,"{""general"":""ced_marketplace_products"",""additional"":{""ip_v6"":""::1""}}",failure,admin,1,indexer_indexer_massChangelog,"error: : We couldn't change indexer(s)' mode because of an error.",0.0.0.0
29,0,0,index_managment,"2024-01-12 14:07:00",save,"{""general"":""ced_marketplace_products"",""additional"":{""ip_v6"":""::1""}}",failure,admin,1,indexer_indexer_massChangelog,"error: : We couldn't change indexer(s)' mode because of an error.",0.0.0.0
30,0,0,index_managment,"2024-01-12 14:07:13",save,"{""general"":""ced_marketplace_products"",""additional"":{""ip_v6"":""::1""}}",failure,admin,1,indexer_indexer_massChangelog,"error: : We couldn't change indexer(s)' mode because of an error.",0.0.0.0
31,0,0,index_managment,"2024-01-12 14:11:56",save,"{""general"":""ced_marketplace_products"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,indexer_indexer_massChangelog,,0.0.0.0
32,0,0,admin_login,"2024-01-15 09:23:00",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
33,0,0,admin_login,"2024-01-16 05:46:56",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_order_index,,0.0.0.0
34,0,0,admin_login,"2024-01-16 11:23:36",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_product_index,,0.0.0.0
35,0,0,admin_login,"2024-01-16 11:57:25",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_order_index,,0.0.0.0
36,0,0,adminhtml_system_config,"2024-01-16 12:26:13",view,"{""general"":""developer_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_index,,0.0.0.0
37,0,0,adminhtml_system_config,"2024-01-16 12:26:23",view,"{""general"":""tiktok_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
38,0,0,adminhtml_system_config,"2024-01-16 12:34:25",view,"{""general"":""tiktok_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
39,0,0,adminhtml_system_config,"2024-01-16 12:35:27",view,"{""general"":""arise_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
40,0,0,adminhtml_system_config,"2024-01-16 12:35:30",view,"{""general"":""aliexpress_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
41,0,0,adminhtml_system_config,"2024-01-16 12:35:33",view,"{""general"":""developer_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
42,0,0,adminhtml_system_config,"2024-01-16 12:36:28",view,"{""general"":""developer_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
43,0,0,adminhtml_system_config,"2024-01-16 12:36:33",view,"{""general"":""tiktok_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
44,0,0,admin_login,"2024-01-16 13:17:34",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_account_index,,0.0.0.0
45,0,0,admin_login,"2024-01-16 14:09:25",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_policies_index,,0.0.0.0
46,0,0,admin_login,"2024-01-17 11:12:49",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
47,0,0,admin_login,"2024-01-18 12:11:07",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
48,0,0,admin_login,"2024-01-18 12:31:10",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,aliexpress_order_index,,0.0.0.0
49,0,0,admin_login,"2024-01-19 08:46:28",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,aliexpress_product_index,,0.0.0.0
50,0,0,admin_login,"2024-01-19 11:59:27",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_product_index,,0.0.0.0
51,0,0,admin_login,"2024-01-23 05:26:11",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_product_index,,0.0.0.0
52,0,0,admin_login,"2024-01-23 09:35:46",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
53,0,0,admin_login,"2024-01-23 13:03:07",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
54,0,0,admin_login,"2024-01-24 07:09:07",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_listing_template_new,,0.0.0.0
55,0,0,admin_login,"2024-01-24 11:02:07",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_order_index,,0.0.0.0
56,0,0,admin_login,"2024-01-24 11:24:26",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_attribute_index,,0.0.0.0
57,0,0,admin_login,"2024-01-24 12:23:39",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_account_index,,0.0.0.0
58,0,0,admin_login,"2024-01-25 06:10:04",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
59,0,0,admin_login,"2024-01-25 09:58:49",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
60,0,0,admin_login,"2024-01-25 10:20:05",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_attribute_index,,0.0.0.0
61,0,0,admin_login,"2024-01-25 11:32:16",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_product_index,,0.0.0.0
62,0,0,admin_login,"2024-01-29 05:40:44",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_attribute_index,,0.0.0.0
63,0,0,admin_login,"2024-01-29 06:40:10",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
64,0,0,admin_login,"2024-01-29 07:03:25",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
65,0,0,admin_login,"2024-01-29 09:39:56",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
66,0,0,admin_login,"2024-01-29 13:03:55",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
67,0,0,admin_login,"2024-01-29 14:03:31",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
68,0,0,admin_login,"2024-01-30 05:11:38",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
69,0,0,admin_login,"2024-01-30 08:16:23",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
70,0,0,admin_login,"2024-01-30 09:24:51",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
71,0,0,admin_login,"2024-01-30 10:14:45",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
72,0,0,admin_login,"2024-01-31 05:06:06",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
73,0,0,admin_login,"2024-01-31 05:22:12",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
74,0,0,admin_login,"2024-01-31 09:50:28",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
75,0,0,admin_login,"2024-01-31 11:42:17",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
76,0,0,admin_login,"2024-01-31 12:47:33",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
77,0,0,admin_login,"2024-01-31 13:47:23",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
78,0,0,admin_login,"2024-02-01 05:23:05",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
79,0,0,admin_login,"2024-02-01 10:08:43",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
80,0,0,admin_login,"2024-02-01 11:25:20",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
81,0,0,admin_login,"2024-02-02 05:13:41",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
82,0,0,sales_orders,"2024-02-02 05:15:13",view,"{""general"":""2"",""additional"":{""Magento\\Sales\\Model\\Order\\Interceptor"":{""2"":{""increment_id"":""000000002""}},""ip_v6"":""::1""}}",success,admin,1,sales_order_view,,0.0.0.0
83,0,0,admin_login,"2024-02-02 06:51:16",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_product_index,,0.0.0.0
84,0,0,admin_login,"2024-02-02 07:59:44",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
85,0,0,admin_login,"2024-02-02 09:40:23",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
86,0,0,admin_login,"2024-02-02 10:49:50",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
87,0,0,admin_login,"2024-02-02 13:29:35",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
88,0,0,admin_login,"2024-02-05 06:00:55",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
89,0,0,admin_login,"2024-02-05 08:40:36",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
90,0,0,admin_login,"2024-02-06 09:51:51",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
91,0,0,admin_login,"2024-02-06 10:45:37",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_order_index,,0.0.0.0
92,0,0,admin_login,"2024-02-06 11:54:26",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_order_index,,0.0.0.0
93,0,0,admin_login,"2024-02-06 12:51:41",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_attribute_index,,0.0.0.0
94,0,0,admin_login,"2024-02-07 07:30:33",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
