1,0,0,admin_login,"2024-01-10 08:11:48",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_index_index,,0.0.0.0
95,0,0,admin_login,"2024-02-07 10:50:34",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
96,0,0,admin_login,"2024-02-07 11:41:05",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
97,2130706433,0,admin_login,"2024-02-07 12:05:36",login,"{""general"":null}",failure,admin,1,adminhtml_index_index,,127.0.0.1
98,2130706433,0,admin_login,"2024-02-07 12:05:39",login,"{""general"":null}",failure,admin,1,adminhtml_index_index,,127.0.0.1
99,2130706433,0,admin_login,"2024-02-07 12:05:45",login,"{""general"":null}",success,admin,1,adminhtml_index_index,,127.0.0.1
100,0,0,admin_login,"2024-02-07 12:10:20",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_auth_login,,0.0.0.0
101,2130706433,0,admin_login,"2024-02-07 12:13:14",login,"{""general"":null}",failure,admin,1,adminhtml_noroute_index,,127.0.0.1
102,2130706433,0,admin_login,"2024-02-07 12:13:20",login,"{""general"":null}",success,admin,1,adminhtml_noroute_index,,127.0.0.1
103,0,0,admin_login,"2024-02-07 12:54:46",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
104,0,0,admin_login,"2024-02-08 05:32:46",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,miravia_dashboard_index,,0.0.0.0
105,0,0,admin_login,"2024-02-08 06:11:03",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,miravia_dashboard_index,,0.0.0.0
106,0,0,admin_login,"2024-02-08 10:38:55",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,miravia_order_index,,0.0.0.0
107,0,0,admin_login,"2024-02-08 11:45:05",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
108,0,0,admin_login,"2024-02-08 12:44:05",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,miravia_dashboard_index,,0.0.0.0
109,0,0,admin_login,"2024-02-12 05:20:25",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,aliexpress_dashboard_index,,0.0.0.0
110,0,0,admin_login,"2024-02-12 07:26:59",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
111,2130706433,0,admin_login,"2024-02-12 07:40:47",login,"{""general"":null}",failure,admin,1,adminhtml_index_index,,127.0.0.1
112,2130706433,0,admin_login,"2024-02-12 07:40:50",login,"{""general"":null}",failure,admin,1,adminhtml_index_index,,127.0.0.1
113,2130706433,0,admin_login,"2024-02-12 07:40:55",login,"{""general"":null}",success,admin,1,adminhtml_index_index,,127.0.0.1
114,2130706433,0,admin_login,"2024-02-12 08:52:22",login,"{""general"":null}",success,admin,1,miravia_dashboard_index,,127.0.0.1
115,0,0,admin_login,"2024-02-13 05:31:46",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
116,0,0,admin_login,"2024-02-15 05:47:12",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
117,0,0,admin_login,"2024-02-15 10:05:45",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
118,0,0,admin_login,"2024-02-15 10:53:54",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_attribute_index,,0.0.0.0
119,0,0,admin_login,"2024-02-15 11:43:53",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
120,0,0,admin_login,"2024-02-15 12:10:35",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
121,0,0,admin_login,"2024-02-16 06:17:04",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_auth_login,,0.0.0.0
122,0,0,admin_login,"2024-02-16 11:04:17",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
123,0,0,admin_login,"2024-02-16 12:36:06",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_policies_save,,0.0.0.0
124,0,0,catalog_products,"2024-02-16 12:40:22",save,"{""general"":""2043, 2047"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_save,,0.0.0.0
125,0,0,catalog_products,"2024-02-16 12:42:02",view,"{""general"":""2043"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_product_edit,,0.0.0.0
126,0,0,admin_login,"2024-02-19 06:12:06",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
127,0,0,admin_login,"2024-02-20 07:52:50",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
128,0,0,admin_login,"2024-02-20 11:38:35",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
129,0,0,admin_login,"2024-02-26 13:56:59",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_account_edit,,0.0.0.0
130,0,0,adminhtml_system_config,"2024-02-26 13:57:13",view,"{""general"":""developer_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_index,,0.0.0.0
131,0,0,adminhtml_system_config,"2024-02-26 13:57:17",view,"{""general"":""webapi"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
132,0,0,admin_login,"2024-02-27 05:25:20",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
133,0,0,admin_login,"2024-02-27 11:20:28",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_auth_login,,0.0.0.0
134,0,0,admin_login,"2024-02-27 14:21:36",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_account_index,,0.0.0.0
135,0,0,admin_login,"2024-02-28 05:45:40",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
136,0,0,admin_login,"2024-02-28 07:02:13",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_policies_index,,0.0.0.0
137,0,0,admin_login,"2024-02-29 07:13:36",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_auth_login,,0.0.0.0
138,0,0,admin_login,"2024-02-29 10:19:54",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
139,0,0,admin_login,"2024-02-29 11:56:15",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_policies_index,,0.0.0.0
140,0,0,admin_login,"2024-03-01 13:48:36",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_auth_login,,0.0.0.0
141,0,0,sales_orders,"2024-03-01 14:13:30",view,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,sales_order_index,,0.0.0.0
142,0,0,sales_orders,"2024-03-01 14:13:33",applyFilter,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,mui_bookmark_save_sales_order_grid,,0.0.0.0
143,0,0,sales_orders,"2024-03-01 14:13:34",applyFilter,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,mui_bookmark_save_sales_order_grid,,0.0.0.0
144,0,0,sales_orders,"2024-03-01 14:13:37",view,"{""general"":""1"",""additional"":{""Magento\\Sales\\Model\\Order\\Interceptor"":{""1"":{""increment_id"":""000000001""}},""ip_v6"":""::1""}}",success,admin,1,sales_order_view,,0.0.0.0
145,0,0,sales_orders,"2024-03-01 14:13:38",view,"{""general"":""1"",""additional"":{""Magento\\Sales\\Model\\Order\\Interceptor"":{""1"":{""increment_id"":""000000001""}},""ip_v6"":""::1""}}",success,admin,1,sales_order_view,,0.0.0.0
146,0,0,sales_orders,"2024-03-01 14:13:39",view,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,sales_order_index,,0.0.0.0
147,0,0,sales_orders,"2024-03-01 14:13:44",listing,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,mui_index_render_sales_order_grid,,0.0.0.0
148,0,0,sales_orders,"2024-03-01 14:13:46",applyFilter,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,mui_bookmark_save_sales_order_grid,,0.0.0.0
149,0,0,admin_login,"2024-03-04 05:53:35",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
150,0,0,admin_login,"2024-03-04 06:42:07",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
151,0,0,admin_login,"2024-03-05 09:02:52",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_order_index,,0.0.0.0
152,0,0,sales_orders,"2024-03-05 09:07:48",view,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,sales_order_index,,0.0.0.0
153,0,0,sales_orders,"2024-03-05 09:07:54",view,"{""general"":""1"",""additional"":{""Magento\\Sales\\Model\\Order\\Interceptor"":{""1"":{""increment_id"":""000000001""}},""ip_v6"":""::1""}}",success,admin,1,sales_order_view,,0.0.0.0
154,0,0,sales_orders,"2024-03-05 09:07:55",view,"{""general"":""1"",""additional"":{""Magento\\Sales\\Model\\Order\\Interceptor"":{""1"":{""increment_id"":""000000001""}},""ip_v6"":""::1""}}",success,admin,1,sales_order_view,,0.0.0.0
155,0,0,sales_orders,"2024-03-05 09:07:56",view,"{""general"":""1"",""additional"":{""Magento\\Sales\\Model\\Order\\Interceptor"":{""1"":{""increment_id"":""000000001""}},""ip_v6"":""::1""}}",success,admin,1,sales_order_view,,0.0.0.0
156,0,0,sales_orders,"2024-03-05 09:07:58",view,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,sales_order_index,,0.0.0.0
157,0,0,customer,"2024-03-05 09:08:12",view,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,customer_index_index,,0.0.0.0
158,0,0,customer,"2024-03-05 09:08:14",applyFilter,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,mui_bookmark_save_customer_listing,,0.0.0.0
159,0,0,customer,"2024-03-05 09:08:15",applyFilter,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,mui_bookmark_save_customer_listing,,0.0.0.0
160,0,0,reports,"2024-03-05 09:08:44",view,"{""general"":""customer_totals"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,reports_report_customer_totals,,0.0.0.0
161,0,0,admin_login,"2024-03-06 06:42:26",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
162,0,0,admin_login,"2024-03-11 05:13:17",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_account_index,,0.0.0.0
163,0,0,admin_login,"2024-03-11 07:24:43",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_dashboard_index,,0.0.0.0
164,0,0,admin_login,"2024-03-11 07:43:29",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,miravia_wizard_index,,0.0.0.0
165,0,0,reports,"2024-03-11 07:52:19",view,"{""general"":""shopcart_product"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,reports_report_shopcart_product,,0.0.0.0
166,0,0,reports,"2024-03-11 07:52:28",view,"{""general"":""customer_totals"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,reports_report_customer_totals,,0.0.0.0
167,0,0,customer,"2024-03-11 07:53:08",view,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,customer_index_index,,0.0.0.0
168,0,0,admin_login,"2024-03-11 10:38:30",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,miravia_wizard_index,,0.0.0.0
169,0,0,admin_login,"2024-03-18 12:03:45",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
170,0,0,admin_login,"2024-03-19 05:59:40",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
171,0,0,admin_login,"2024-03-20 08:58:54",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",failure,root,,adminhtml_auth_login,,0.0.0.0
172,0,0,admin_login,"2024-03-20 08:58:57",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_auth_login,,0.0.0.0
173,0,0,admin_login,"2024-03-20 12:55:26",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
174,0,0,admin_login,"2024-03-21 09:45:33",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_dashboard_index,,0.0.0.0
175,0,0,adminhtml_system_config,"2024-03-21 09:51:38",view,"{""general"":""developer_configuration"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_index,,0.0.0.0
176,0,0,adminhtml_system_config,"2024-03-21 09:51:41",view,"{""general"":""oauth"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_system_config_edit,,0.0.0.0
177,0,0,admin_login,"2024-03-21 10:37:32",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
178,0,0,admin_login,"2024-03-27 06:46:19",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_auth_login,,0.0.0.0
179,0,0,admin_login,"2024-03-28 05:36:08",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,tiktok_attribute_index,,0.0.0.0
180,0,0,admin_login,"2024-03-28 08:05:48",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
181,0,0,catalog_categories,"2024-03-28 08:06:09",view,"{""general"":""7"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_edit,,0.0.0.0
182,0,0,catalog_categories,"2024-03-28 08:06:20",save,"{""general"":""7, 2, 3, 4"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_save,,0.0.0.0
183,0,0,catalog_categories,"2024-03-28 08:06:21",view,"{""general"":""7"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_edit,,0.0.0.0
184,0,0,catalog_categories,"2024-03-28 08:06:23",view,"{""general"":""3"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_edit,,0.0.0.0
185,0,0,catalog_categories,"2024-03-28 08:06:28",view,"{""general"":""7"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_edit,,0.0.0.0
186,0,0,catalog_categories,"2024-03-28 08:06:44",view,"{""general"":""7"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_edit,,0.0.0.0
187,0,0,catalog_categories,"2024-03-28 08:06:49",view,"{""general"":""29"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_edit,,0.0.0.0
188,0,0,catalog_categories,"2024-03-28 08:06:56",view,"{""general"":""29"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_edit,,0.0.0.0
189,0,0,catalog_categories,"2024-03-28 08:06:59",view,"{""general"":""7"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_edit,,0.0.0.0
190,0,0,catalog_categories,"2024-03-28 08:07:04",save,"{""general"":""7, 2, 3, 4"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_save,,0.0.0.0
191,0,0,catalog_categories,"2024-03-28 08:07:04",view,"{""general"":""7"",""additional"":{""ip_v6"":""::1""}}",success,admin,1,catalog_category_edit,,0.0.0.0
192,0,0,admin_login,"2024-03-28 13:54:25",login,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_noroute_index,,0.0.0.0
193,0,0,cache_management,"2024-03-28 14:05:08",flush,"{""general"":null,""additional"":{""ip_v6"":""::1""}}",success,admin,1,adminhtml_cache_flushSystem,,0.0.0.0
